Customer ID,Recency,Frequency,MonetaryValue,cluster_label,autoencoder_cluster,autoencoder_quantile_cluster
RL-19615,122,8,16814.386,1,1,0
RM-19375,346,6,3919.918,2,1,1
RM-19675,7,4,1352.688,2,0,2
RM-19750,300,1,242.29,0,0,2
RO-19780,36,6,3914.748,2,2,1
RP-19270,497,4,2159.402,0,2,2
RP-19390,34,11,3984.808,1,1,0
RP-19855,29,7,4195.612,2,1,1
RR-19315,20,2,1076.4240000000002,2,0,2
RR-19525,171,6,2950.472,2,2,1
RS-19420,77,4,1006.68,2,0,2
RS-19765,37,7,3186.882,2,1,1
RS-19870,20,2,81.368,2,0,2
RW-19540,121,7,7807.514999999999,1,1,0
RW-19630,90,8,2172.386,2,1,0
RW-19690,80,5,3442.9680000000003,2,2,1
SA-20830,64,9,7687.406,1,1,0
SB-20170,202,3,2184.196,2,0,2
SB-20185,189,6,6369.610000000001,1,1,0
SB-20290,48,6,8469.94,1,1,0
SC-20020,782,4,5375.1304,0,1,0
SC-20050,41,8,4036.5480000000002,1,1,0
SC-20095,350,8,8822.016,1,1,0
SC-20230,150,4,1583.7,2,0,2
SC-20260,188,7,2613.536,2,1,1
SC-20305,30,6,3311.887,2,2,1
SC-20380,31,9,5715.542,1,1,0
SC-20440,37,7,3071.704,2,1,1
SC-20575,93,5,6317.282,2,2,1
SC-20680,127,5,1001.4000000000001,2,2,2
SC-20695,90,9,7395.674,1,1,0
SC-20725,188,9,13052.488,1,1,0
SC-20770,42,7,4497.205,1,1,1
SC-20800,31,4,666.8960000000001,2,0,2
SC-20845,132,2,870.888,2,0,2
SD-20485,201,9,9083.386,1,1,0
SE-20110,10,10,3477.456,1,1,0
SF-20065,60,7,2141.1059999999998,2,1,1
SF-20200,60,9,4742.93,1,1,0
SF-20965,49,8,3295.965,1,1,0
SG-20080,746,2,2028.487,0,0,2
SG-20470,496,7,4751.504,0,1,0
SG-20605,109,6,2406.3740000000003,2,2,1
SG-20890,227,3,159.766,2,0,2
SH-19975,30,13,12795.7375,1,1,0
SH-20395,24,10,2525.9519999999998,1,1,0
SJ-20125,96,12,7485.934,1,1,0
SJ-20215,30,6,4949.08,2,2,1
SJ-20500,395,4,2196.152,0,0,2
SK-19990,9,3,1118.811,2,0,2
SL-20155,71,5,610.616,2,2,2
SM-20005,422,4,1052.482,0,0,2
SM-20320,80,5,3456.0820000000003,2,2,1
SM-20905,607,1,1756.736,0,0,2
SM-20950,26,10,4395.784,1,1,0
SN-20560,328,5,2246.89,2,2,1
SN-20710,80,7,13671.0376,1,1,0
SO-20335,30,6,5555.29,1,1,1
SP-20545,328,6,5723.422,1,1,0
SP-20620,48,8,4631.671,1,1,0
SP-20650,414,8,5560.908,1,1,0
SP-20860,80,9,2843.0480000000002,1,1,0
SP-20920,71,6,2617.743,2,2,1
SR-20425,9,5,2023.0500000000002,2,2,1
SR-20740,197,7,2169.59,2,1,1
SS-20140,16,8,2995.2580000000003,2,1,0
SS-20410,111,5,1545.684,2,2,2
SS-20515,492,3,5920.42,0,2,1
SS-20590,433,6,655.15,0,2,1
SS-20875,121,5,2311.764,2,2,1
ST-20530,126,7,1270.016,2,1,1
SU-20665,21,7,3622.984,2,1,1
SV-20365,102,8,7633.473000000001,1,1,0
SV-20785,321,8,4680.669,1,1,0
SV-20815,77,4,1409.19,2,0,2
SV-20935,3,7,10183.469,1,1,0
SW-20245,82,7,4010.306,2,1,1
SW-20275,31,5,1129.6200000000001,2,2,2
SW-20350,163,3,3077.224,2,0,2
SW-20455,163,4,975.9159999999999,2,0,2
SW-20755,535,2,2900.4559999999997,0,0,2
SZ-20035,36,11,7510.095,1,1,0
TA-21385,70,3,1842.56,2,0,2
TB-21055,120,5,5894.353,2,2,1
TB-21175,59,4,959.914,2,0,2
TB-21190,50,3,175.56,2,0,2
TB-21250,350,7,4408.776,2,1,0
TB-21280,584,5,979.0540000000001,0,2,1
TB-21355,147,5,2980.916,2,2,1
TB-21400,203,6,2422.95,2,2,1
TB-21520,108,9,5895.218,1,1,0
TB-21595,286,5,5147.1359999999995,2,2,1
TB-21625,44,8,4293.432,1,1,0
TC-20980,400,5,1140.864,0,2,1
TC-21145,107,1,400.91999999999996,2,0,2
TC-21295,28,8,9499.336,1,1,0
TC-21475,154,8,2318.668,2,1,0
TC-21535,5,7,885.904,2,1,1
TD-20995,38,9,1547.54,2,1,0
TG-21310,338,4,1647.812,0,0,2
TG-21640,115,4,3967.357,2,2,2
TH-21100,345,5,4117.8279999999995,0,2,1
TH-21115,59,3,160.688,2,0,2
TH-21235,118,8,3830.783,1,1,0
TH-21550,132,5,2158.852,2,2,1
TM-21010,104,7,2068.67,2,1,1
TM-21490,131,2,224.89800000000002,2,0,2
TN-21040,91,5,2143.757,2,2,1
TP-21130,9,9,7500.442,1,1,0
TP-21415,105,4,1754.7116,2,0,2
TP-21565,351,4,3661.728,0,2,2
TR-21325,194,5,2055.226,2,2,1
TS-21085,358,2,10.449,0,0,2
TS-21160,505,6,5400.664000000001,0,1,0
TS-21205,199,7,4090.364,2,1,1
TS-21340,227,5,5122.6759999999995,2,2,1
TS-21370,37,4,6996.584,2,2,1
TS-21430,173,4,766.608,2,0,2
TS-21505,12,6,3544.888,2,2,1
TS-21610,56,6,3503.98,2,2,1
TS-21655,239,5,3844.182,2,2,1
TT-21070,32,7,3652.646,2,1,1
TT-21220,288,7,5953.578,1,1,0
TT-21265,407,3,995.4000000000001,0,0,2
TT-21460,13,6,1222.2679999999998,2,2,1
TW-21025,65,6,3856.806,2,2,1
TZ-21580,36,4,6686.25,2,2,2
VB-21745,55,6,5013.388,2,2,1
VD-21670,582,5,9091.042,0,1,0
VF-21715,14,5,679.764,2,2,2
VG-21790,155,6,3746.894,2,2,1
VG-21805,287,4,205.524,2,0,2
VM-21685,55,6,3716.96,2,2,1
VM-21835,118,5,1371.862,2,2,2
VP-21730,31,3,1465.086,2,0,2
VP-21760,76,6,3203.962,2,2,1
VS-21820,222,4,1439.2060000000001,2,0,2
VT-21700,1001,2,4151.938,0,2,1
VW-21775,29,7,2136.996,2,1,1
WB-21850,21,11,15958.091,1,1,0
XP-21865,44,11,6741.700000000001,1,1,0
YC-21895,5,4,3068.688,2,0,2
YS-21880,135,6,5941.42,1,1,0
ZC-21910,55,13,9799.275,1,1,0
ZD-21925,203,5,1973.2479999999998,2,2,1
